################################################################################
Description for the final tidy data variables
################################################################################


activity: there are 6 types of activity for each subject(person): walking, walking uppstairs, waling downstairs, sitting, standing, laying 
subject: the subject means the id of differnt testing people 
tBodyGyroJerk-mean()-Y: the averge value of tBodyGyroJerk-mean()-Y by group activity and subject
tBodyGyroJerk-mean()-Z: the averge value of tBodyGyroJerk-mean()-Z by group activity and subject
tBodyGyroJerk-std()-X: the averge value of tBodyGyroJerk-std()-X by group activity and subject
tBodyGyroJerk-std()-Y: the averge value of tBodyGyroJerk-std()-Y by group activity and subject
tBodyGyroJerk-std()-Z: the averge value of tBodyGyroJerk-std()-Z by group activity and subject
tBodyAccMag-mean(): the averge value of tBodyAccMag-mean() by group activity and subject
tBodyAccMag-std(): the averge value of tBodyAccMag-std() by group activity and subject
tGravityAccMag-mean(): the averge value of tGravityAccMag-mean() by group activity and subject
tGravityAccMag-std(): the averge value of tGravityAccMag-std() by group activity and subject
tBodyAccJerkMag-mean(): the averge value of tBodyAccJerkMag-mean() by group activity and subject
tBodyAccJerkMag-std(): the averge value of tBodyAccJerkMag-std() by group activity and subject
tBodyGyroMag-mean(): the averge value of tBodyGyroMag-mean() by group activity and subject
tBodyGyroMag-std(): the averge value of tBodyGyroMag-std() by group activity and subject
tBodyGyroJerkMag-mean(): the averge value of tBodyGyroJerkMag-mean() by group activity and subject
tBodyGyroJerkMag-std(): the averge value of tBodyGyroJerkMag-std() by group activity and subject
fBodyAcc-mean()-X: the averge value of fBodyAcc-mean()-X by group activity and subject
fBodyAcc-mean()-Y: the averge value of fBodyAcc-mean()-Y by group activity and subject
fBodyAcc-mean()-Z: the averge value of fBodyAcc-mean()-Z by group activity and subject
fBodyAcc-std()-X: the averge value of fBodyAcc-std()-X by group activity and subject
fBodyAcc-std()-Y: the averge value of fBodyAcc-std()-Y by group activity and subject
fBodyAcc-std()-Z: the averge value of fBodyAcc-std()-Z by group activity and subject
fBodyAcc-meanFreq()-X: the averge value of fBodyAcc-meanFreq()-X by group activity and subject
fBodyAcc-meanFreq()-Y: the averge value of fBodyAcc-meanFreq()-Y by group activity and subject
fBodyAcc-meanFreq()-Z: the averge value of fBodyAcc-meanFreq()-Z by group activity and subject
fBodyAccJerk-mean()-X: the averge value of fBodyAccJerk-mean()-X by group activity and subject
fBodyAccJerk-mean()-Y: the averge value of fBodyAccJerk-mean()-Y by group activity and subject
fBodyAccJerk-mean()-Z: the averge value of fBodyAccJerk-mean()-Z by group activity and subject
fBodyAccJerk-std()-X: the averge value of fBodyAccJerk-std()-X by group activity and subject
fBodyAccJerk-std()-Y: the averge value of fBodyAccJerk-std()-Y by group activity and subject
fBodyAccJerk-std()-Z: the averge value of fBodyAccJerk-std()-Z by group activity and subject
fBodyAccJerk-meanFreq()-X: the averge value of fBodyAccJerk-meanFreq()-X by group activity and subject
fBodyAccJerk-meanFreq()-Y: the averge value of fBodyAccJerk-meanFreq()-Y by group activity and subject
fBodyAccJerk-meanFreq()-Z: the averge value of fBodyAccJerk-meanFreq()-Z by group activity and subject
fBodyGyro-mean()-X: the averge value of fBodyGyro-mean()-X by group activity and subject
fBodyGyro-mean()-Y: the averge value of fBodyGyro-mean()-Y by group activity and subject
fBodyGyro-mean()-Z: the averge value of fBodyGyro-mean()-Z by group activity and subject
fBodyGyro-std()-X: the averge value of fBodyGyro-std()-X by group activity and subject
fBodyGyro-std()-Y: the averge value of fBodyGyro-std()-Y by group activity and subject
fBodyGyro-std()-Z: the averge value of fBodyGyro-std()-Z by group activity and subject
fBodyGyro-meanFreq()-X: the averge value of fBodyGyro-meanFreq()-X by group activity and subject
fBodyGyro-meanFreq()-Y: the averge value of fBodyGyro-meanFreq()-Y by group activity and subject
fBodyGyro-meanFreq()-Z: the averge value of fBodyGyro-meanFreq()-Z by group activity and subject
fBodyAccMag-mean(): the averge value of fBodyAccMag-mean() by group activity and subject
fBodyAccMag-std(): the averge value of fBodyAccMag-std() by group activity and subject
fBodyAccMag-meanFreq(): the averge value of fBodyAccMag-meanFreq() by group activity and subject
fBodyBodyAccJerkMag-mean(): the averge value of fBodyBodyAccJerkMag-mean() by group activity and subject
fBodyBodyAccJerkMag-std(): the averge value of fBodyBodyAccJerkMag-std() by group activity and subject
fBodyBodyAccJerkMag-meanFreq(): the averge value of fBodyBodyAccJerkMag-meanFreq() by group activity and subject
fBodyBodyGyroMag-mean(): the averge value of fBodyBodyGyroMag-mean() by group activity and subject
fBodyBodyGyroMag-std(): the averge value of fBodyBodyGyroMag-std() by group activity and subject
fBodyBodyGyroMag-meanFreq(): the averge value of fBodyBodyGyroMag-meanFreq() by group activity and subject
fBodyBodyGyroJerkMag-mean(): the averge value of fBodyBodyGyroJerkMag-mean() by group activity and subject
fBodyBodyGyroJerkMag-std(): the averge value of fBodyBodyGyroJerkMag-std() by group activity and subject
fBodyBodyGyroJerkMag-meanFreq(): the averge value of fBodyBodyGyroJerkMag-meanFreq() by group activity and subject
angle(tBodyAccMean,gravity): the averge value of angle(tBodyAccMean,gravity) by group activity and subject
angle(tBodyAccJerkMean),gravityMean): the averge value of angle(tBodyAccJerkMean),gravityMean) by group activity and subject
angle(tBodyGyroMean,gravityMean): the averge value of angle(tBodyGyroMean,gravityMean) by group activity and subject
angle(tBodyGyroJerkMean,gravityMean): the averge value of angle(tBodyGyroJerkMean,gravityMean) by group activity and subject
angle(X,gravityMean): the averge value of angle(X,gravityMean) by group activity and subject
angle(Y,gravityMean): the averge value of angle(Y,gravityMean) by group activity and subject
angle(Z,gravityMean): the averge value of angle(Z,gravityMean) by group activity and subject
